Homer Simpson,"For once maybe someone will call me ""sir"" without adding, ""You're making a scene."""
Waylon Smithers,I think women and seamen don't mix
Milhouse Van Houten,But my mom says I'm cool.
Ralph Wiggum,Me fail English? That's unpossible.
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Marge Simpson,"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it."
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Milhouse Van Houten,"Remember the time he ate my goldfish? And you lied and said I never had a goldfish. Then why did I have the bowl, Bart? Why did I have the bowl?"
Ralph Wiggum,"Hi, Super Nintendo Chalmers!"
Homer Simpson,"In theory, Communism works! In theory."
Mr. Burns,Doughnuts? I told you I don't like ethnic food
Homer Simpson,I hope I didn't brain my damage.
Homer Simpson,"All I'm gonna use this bed for is sleeping, eating and maybe building a little fort."
Marge Simpson,I'm sleeping in the bath tub.
Abe Simpson,"I used to be with it. But then they changed what it was. Now what I'm with isn't it, and what's it seems scary and wierd. It'll happen to you."
Ralph Wiggum,"Hi, Super Nintendo Chalmers!"
Homer Simpson,"In theory, Communism works! In theory."
Comic Book Guy,"Last night's ""Itchy & Scratchy"" was, without a doubt, the worst episode ever. Rest assured that I was on the Internet within minutes, registering my disgust throughout the world."
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Otto,"Oh, wow, windows. I don't think I could afford this place."
Marge Simpson,"I don't want to sound like a killjoy, but becuase this is not to my taste I don't think anyone else should be allowed to enjoy it."
Bart Simpson,Nothing you say can upset us. We're the MTV generation.
Frank Grimes,I live in a single room above a bowling alley...and below another bowling alley.
Ralph Wiggum,"Hi, Super Nintendo Chalmers!"
Homer Simpson,Marriage is like a coffin and each kid is another nail.
Mr. Burns,Doughnuts? I told you I don't like ethnic food
Nelson Muntz,"Shoplifting is a victimless crime, like punching someone in the dark."
Abe Simpson,Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?
Bart Simpson,You're turning me into a criminal when all I want to be is a petty thug.
Homer Simpson,"And this is the snack holder where I can put my beverage or, if you will, cupcake."
Homer Simpson,I can't even say the word 'titmouse' without gigggling like a schoolgirl.
Waylon Smithers,I think women and seamen don't mix
Groundskeeper Willie,"Back in Edinburg, we had a coal miners strike. All we wanted were hats with a wee light on top. Then one day the mine collapsed. No one made it out alive, not even Willie!"
Homer Simpson,"In theory, Communism works! In theory."
Abe Simpson,Why are you pleople avoiding me? Does my withered face remind you of the grim specter of death?
